AAAAAA at [0x99c6fa0], len=22000
00000000: 30 78 39 39 39 39 39 39 39 39 39 00 00 00 00 00 | 0x999999999.....
00003950: 00 00 00 00 03 46 02 00 1C A9 9C 09 80 6B A2 09 | .....F.......k..
00003960: C4 A8 9C 09 00 00 00 00 C0 71 0F 08 9E 00 00 00 | .........q......
00003970: 00 04 04 00 E4 A8 9C 09 24 A9 9C 09 3C A9 9C 09 | ........$...<...
00003980: 80 6B A2 09 00 A9 9C 09 00 00 00 00 C0 71 0F 08 | .k...........q..
00003990: 11 00 00 00 00 04 06 01 64 A9 9C 09 5C A9 9C 09 | ........d...\...
000039A0: 80 6B A2 09 64 A9 9C 09 24 A9 9C 09 A0 E5 0F 08 | .k..d...$.......
000039B0: 03 00 00 00 09 46 22 00 00 00 00 00 80 A9 9C 09 | .....F".........
000039C0: 80 6B A2 09 C4 A8 9C 09 00 00 00 00 70 72 0F 08 | .k..........pr..
000039D0: 00 00 00 00 07 06 02 20 06 00 00 00 C0 A9 9C 09 | ....... ........
000039E0: B8 A9 9C 09 80 6B A2 09 E4 A9 9C 09 C0 A9 9C 09 | .....k..........
000039F0: 70 70 0F 08 00 00 00 00 C1 46 01 00 25 00 00 00 | pp.......F..%...
00003A00: 34 00 00 00 B8 29 9E 09 E0 07 00 00 94 02 00 00 | 4....)..........
00003A10: 00 00 00 00 00 00 00 00 DC A9 9C 09 80 6B A2 09 | .............k..
00003A20: 8C A8 9C 09 8C A8 9C 09 20 74 0F 08 00 00 00 00 | ........ t......
00003A30: 25 46 45 02 E4 A9 9C 09 04 AA 9C 09 FC A9 9C 09 | %FE.............
00003A40: 80 6B A2 09 B0 A1 9C 09 04 AA 9C 09 00 70 0F 08 | .k...........p..
00003A50: 0B 00 00 00 05 46 02 00 00 00 00 00 1C AA 9C 09 | .....F..........
00003A60: 80 6B A2 09 C0 A9 9C 09 00 00 00 00 C0 71 0F 08 | .k...........q..
00003A70: 0F 00 00 00 00 04 B6 81 B0 A1 9C 09 00 00 00 00 | ................
00003A80: 00 00 00 00 31 00 00 00 2F 75 73 72 2F 73 68 61 | ....1.../usr/sha
00003A90: 72 65 2F 70 65 72 6C 2F 35 2E 32 32 2F 45 78 70 | re/perl/5.22/Exp
00003AA0: 6F 72 74 65 72 2F 48 65 61 76 79 2E 70 6D 00 00 | orter/Heavy.pm..
00003AB0: A0 28 9E 09 21 00 00 00 00 00 00 00 60 77 1D 08 | .(..!.......`w..
00003AC0: 00 00 00 00 01 00 00 00 A0 4F A3 09 00 00 00 00 | .........O......
00003AD0: 00 00 00 00 31 00 00 00 2F 75 73 72 2F 73 68 61 | ....1.../usr/sha
00003AE0: 72 65 2F 70 65 72 6C 2F 35 2E 32 32 2F 45 78 70 | re/perl/5.22/Exp
00003AF0: 6F 72 74 65 72 2F 48 65 61 76 79 2E 70 6D 00 00 | orter/Heavy.pm..
00003B00: 00 00 00 00 31 00 00 00 2F 75 73 72 2F 73 68 61 | ....1.../usr/sha
00003B10: 72 65 2F 70 65 72 6C 2F 35 2E 32 32 2F 45 78 70 | re/perl/5.22/Exp
00003B20: 6F 72 74 65 72 2F 48 65 61 76 79 2E 70 6D 00 00 | orter/Heavy.pm..
00003B30: 00 00 00 00 31 00 00 00 2F 75 73 72 2F 73 68 61 | ....1.../usr/sha
00003B40: 72 65 2F 70 65 72 6C 2F 35 2E 32 32 2F 45 78 70 | re/perl/5.22/Exp
00003B50: 6F 72 74 65 72 2F 48 65 61 76 79 2E 70 6D 00 00 | orter/Heavy.pm..
00003B60: 00 00 00 00 31 00 00 00 00 00 00 00 00 00 00 00 | ....1...........
00003B70: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 | ................
00003B80: 00 00 00 00 00 00 00 00 14 4F A3 09 2B 00 00 00 | .........O..+...
00003B90: FC 80 9D 09 31 00 00 00 2F 75 73 72 2F 73 68 61 | ....1.../usr/sha
00003BA0: 72 65 2F 70 65 72 6C 2F 35 2E 32 32 2F 45 78 70 | re/perl/5.22/Exp
00003BB0: 6F 72 74 65 72 2F 48 65 61 76 79 2E 70 6D 00 00 | orter/Heavy.pm..
00003BC0: 00 00 00 00 29 00 00 00 03 00 00 00 00 00 00 00 | ....)...........
00003BD0: 5D 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 | ]...............
00003BE0: 08 00 00 00 00 00 00 00 00 00 00 00 31 00 00 00 | ............1...
00003BF0: 2F 75 73 72 2F 73 68 61 72 65 2F 70 65 72 6C 2F | /usr/share/perl/
00003C00: 35 2E 32 32 2F 45 78 70 6F 72 74 65 72 2F 48 65 | 5.22/Exporter/He
00003C10: 61 76 79 2E 70 6D 00 09 30 00 00 00 31 00 00 00 | avy.pm..0...1...
00003C20: 2F 75 73 72 2F 73 68 61 72 65 2F 70 65 72 6C 2F | /usr/share/perl/
00003C30: 35 2E 32 32 2F 45 78 70 6F 72 74 65 72 2F 48 65 | 5.22/Exporter/He
00003C40: 61 76 79 2E 70 6D 00 09 00 00 00 00 39 00 00 00 | avy.pm......9...
00003C50: 00 00 00 00 E4 A6 9D 09 00 00 00 00 00 00 00 00 | ................
00003C60: B0 4E A3 09 00 00 00 00 BC 36 9F 09 00 00 00 00 | .N.......6......
00003C70: 28 4F A3 09 60 4E A3 09 4C 4E A3 09 88 4E A3 09 | (O..`N..LN...N..
00003C80: 00 00 00 00 39 00 00 00 F0 00 9A 09 10 01 9A 09 | ....9...........
00003C90: 88 6C A2 09 30 7E 9C 09 10 01 9A 09 F0 00 9A 09 | .l..0~..........
00003CA0: 10 01 9A 09 F0 00 9A 09 10 01 9A 09 10 01 9A 09 | ................
00003CB0: 10 01 9A 09 10 01 9A 09 00 00 00 00 21 00 00 00 | ............!...
00003CC0: E8 B9 9D 09 E0 C5 1D 08 00 12 00 00 00 00 00 00 | ................
00003CD0: 38 9D 9B 09 B0 D6 9C 09 00 00 00 00 09 01 00 00 | 8...............
00003CE0: 90 AC 9C 09 78 8D A1 09 00 00 00 00 24 00 00 00 | ....x.......$...
00003CF0: C0 AC 9C 09 80 AC 9C 09 30 8D A1 09 00 00 00 00 | ........0.......
00003D00: C0 71 0F 08 0F 00 00 00 00 04 B6 81 C8 AC 9C 09 | .q..............
00003D10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00003D20: E0 AC 9C 09 80 AC 9C 09 30 8D A1 09 00 00 00 00 | ........0.......
00003D30: F0 70 0F 08 00 00 00 00 06 06 02 80 01 00 00 00 | .p..............
00003D40: 04 AD 9C 09 80 AC 9C 09 38 8F A1 09 00 00 00 00 | ........8.......
00003D50: C0 71 0F 08 00 00 00 00 C0 04 0C 00 0C AD 9C 09 | .q..............
00003D60: B8 8F A1 09 3C AD 9C 09 80 AC 9C 09 64 AD 9C 09 | ....<.......d...
00003D70: 44 AD 9C 09 70 70 0F 08 00 00 00 00 C1 46 01 00 | D...pp.......F..
00003D80: 2D 00 00 00 34 00 00 00 90 AB 9C 09 E0 06 00 00 | -...4...........
00003D90: 9A 02 00 00 00 00 00 00 00 00 00 00 5C AD 9C 09 | ............\...
00003DA0: 80 AC 9C 09 F8 8C A1 09 F8 8C A1 09 70 E1 13 08 | ............p...
00003DB0: 00 00 00 00 53 47 06 01 64 AD 9C 09 7C AD 9C 09 | ....SG..d...|...
00003DC0: 80 AC 9C 09 44 AD 9C 09 00 00 00 00 00 70 0F 08 | ....D........p..
00003DD0: 0B 00 00 00 05 06 02 40 00 00 00 00 00 00 00 00 | .......@........
00003DE0: 00 00 00 00 39 00 00 00 A6 AD 9C 09 00 00 00 00 | ....9...........
00003DF0: 00 00 00 00 9C 02 00 00 2E 03 00 00 01 00 00 00 | ................
00003E00: 00 00 00 00 11 04 24 63 61 63 68 65 5F 69 73 5F | ......$cache_is_
00003E10: 63 75 72 72 65 6E 74 00 00 00 00 00 39 00 00 00 | current.....9...
00003E20: 2F 75 73 72 2F 73 68 61 72 65 2F 70 65 72 6C 2F | /usr/share/perl/
00003E30: 35 2E 32 32 2F 45 78 70 6F 72 74 65 72 2F 48 65 | 5.22/Exporter/He
00003E40: 61 76 79 2E 70 6D 00 09 48 2A 9A 09 68 50 A3 09 | avy.pm..H*..hP..
00003E50: 38 00 00 00 31 00 00 00 2F 75 73 72 2F 73 68 61 | 8...1.../usr/sha
00003E60: 72 65 2F 70 65 72 6C 2F 35 2E 32 32 2F 45 78 70 | re/perl/5.22/Exp
00003E70: 6F 72 74 65 72 2F 48 65 61 76 79 2E 70 6D 00 00 | orter/Heavy.pm..
00003E80: B0 D8 F1 B7 29 00 00 00 55 6E 61 62 6C 65 20 74 | ....)...Unable t
00003E90: 6F 20 63 72 65 61 74 65 20 73 75 62 20 6E 61 6D | o create sub nam
00003EA0: 65 64 20 22 00 00 00 00 8C 05 04 00 11 00 00 00 | ed "............
00003EB0: 00 00 00 00 00 00 00 00 00 00 00 00 19 00 00 00 | ................
00003EC0: 28 3F 5E 3A 5E 5B 2F 21 3A 5D 29 00 00 00 00 00 | (?^:^[/!:]).....
00003ED0: 00 00 00 00 11 00 00 00 20 6D 6F 64 75 6C 65 20 | ........ module 
00003EE0: 00 00 00 00 21 00 00 00 00 00 00 00 94 AE 9C 09 | ....!...........
00003EF0: 02 00 00 00 F0 C2 78 72 01 00 00 00 31 00 00 09 | ......xr....1...
00003F00: 20 AE 9C 09 21 00 00 00 49 6C 6C 65 67 61 6C 20 |  ...!...Illegal 
00003F10: 6E 75 6C 6C 20 73 79 6D 62 6F 6C 20 69 6E 20 40 | null symbol in @
00003F20: 00 AE 9C 09 11 00 00 00 3A 3A 45 58 50 4F 52 54 | ........::EXPORT
00003F30: 00 00 C4 06 31 00 00 00 B4 4F A3 09 00 00 00 00 | ....1....O......
00003F40: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 | ................
00003F50: 00 00 00 00 00 00 00 00 A0 4F A3 09 2F 00 00 00 | .........O../...
00003F60: FC 80 9D 09 21 00 00 00 52 54 45 3A 3A 44 75 6D | ....!...RTE::Dum
00003F70: 70 3A 3A 72 74 65 5F 68 65 78 64 75 6D 70 00 09 | p::rte_hexdump..
00003F80: 20 00 00 00 11 00 00 00 31 2E 30 34 00 44 75 6D |  .......1.04.Dum
00003F90: 70 00 00 00 29 00 00 00 00 00 00 00 44 AF 9C 09 | p...).......D...
00003FA0: 02 00 00 00 7E 4E F0 D8 0A 00 00 00 77 61 72 6E | ....~N......warn
00003FB0: 69 6E 67 73 3A 3A 00 00 00 00 00 00 31 00 00 00 | ings::......1...
00003FC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00003FD0: 01 00 00 00 A8 CA 9C 09 00 00 00 00 00 00 00 00 | ................
00003FE0: 94 CA 9C 09 06 00 00 00 9C AF 9C 09 41 00 00 00 | ............A...
00003FF0: 00 00 00 00 9C AF 9C 09 1E 00 00 00 8A 35 D2 F2 | .............5..
00004000: 20 00 00 00 2F 75 73 72 2F 73 68 61 72 65 2F 70 |  .../usr/share/p
00004010: 65 72 6C 2F 35 2E 32 32 2F 77 61 72 6E 69 6E 67 | erl/5.22/warning
00004020: 73 2E 70 6D 00 00 00 00 00 00 00 00 29 00 00 00 | s.pm........)...
00004030: 03 00 00 00 00 00 00 00 5D 00 00 00 00 00 00 00 | ........].......
00004040: 0A 00 00 00 50 7D 9D 09 2C 00 00 00 F0 7D 9D 09 | ....P}..,....}..
00004050: 40 7E 9D 09 29 00 00 00 03 00 00 00 00 00 00 00 | @~..)...........
00004060: 5D 00 00 00 00 00 00 00 06 00 00 00 C4 6B 9E 09 | ]............k..
00004070: 2D 00 00 00 0C 6F 9E 09 28 00 00 00 31 00 00 00 | -....o..(...1...
00004080: 3E B0 9C 09 A8 CA 9C 09 00 00 00 00 37 00 00 00 | >...........7...
00004090: D4 00 00 00 01 00 00 00 00 00 00 00 08 10 24 56 | ..............$V
000040A0: 45 52 53 49 4F 4E 00 00 00 00 00 00 19 00 00 00 | ERSION..........
000040B0: 13 00 00 00 B8 FB A0 09 15 00 00 00 04 00 00 00 | ................
000040C0: 01 00 00 00 31 00 00 00 F8 CA 9C 09 00 00 00 00 | ....1...........
000040D0: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 | ................
000040E0: 00 00 00 00 00 00 00 00 E4 CA 9C 09 08 00 00 00 | ................
000040F0: 9C AF 9C 09 09 01 00 00 A8 B0 9C 09 18 1E 9E 09 | ................
00004100: 00 00 00 00 69 00 00 00 E0 B0 9C 09 98 B0 9C 09 | ....i...........
00004110: C0 36 9E 09 00 00 00 00 B0 8F 0F 08 05 00 00 00 | .6..............
00004120: 87 04 07 01 E8 B0 9C 09 00 00 00 00 00 00 00 00 | ................
00004130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00004140: 00 B1 9C 09 98 B0 9C 09 B0 B0 9C 09 00 00 00 00 | ................
00004150: 70 72 0F 08 00 00 00 00 07 04 02 00 04 00 00 00 | pr..............
00004160: 1C B1 9C 09 98 B0 9C 09 40 B1 9C 09 00 00 00 00 | ........@.......
00004170: A0 E5 0F 08 03 00 00 00 09 04 B2 80 38 B1 9C 09 | ............8...
00004180: 98 B0 9C 09 80 B1 9C 09 80 B1 9C 09 D0 71 0F 08 | .............q..
00004190: 00 00 00 00 03 44 B2 80 5C B1 9C 09 98 B0 9C 09 | .....D..\.......
000041A0: 80 36 9E 09 00 00 00 00 C0 71 0F 08 9E 00 00 00 | .6.......q......
000041B0: 00 04 BF 00 24 B1 9C 09 08 B1 9C 09 78 B1 9C 09 | ....$.......x...
000041C0: 98 B0 9C 09 08 B1 9C 09 08 B1 9C 09 A0 E5 0F 08 | ................
000041D0: 02 00 00 00 09 44 B2 80 94 B1 9C 09 98 B0 9C 09 | .....D..........
000041E0: 64 B1 9C 09 64 B1 9C 09 A0 E5 0F 08 01 00 00 00 | d...d...........
000041F0: 09 44 B2 80 00 00 00 00 00 00 00 00 31 00 00 00 | .D..........1...
00004200: BE B1 9C 09 00 00 00 00 00 00 00 00 8F 02 00 00 | ................
00004210: 2E 03 00 00 02 00 00 00 00 00 00 00 08 00 24 6F | ..............$o
00004220: 6C 64 77 61 72 6E 00 00 00 00 00 00 31 00 00 00 | ldwarn......1...
00004230: 2F 75 73 72 2F 73 68 61 72 65 2F 70 65 72 6C 2F | /usr/share/perl/
00004240: 35 2E 32 32 2F 45 78 70 6F 72 74 65 72 2F 48 65 | 5.22/Exporter/He
00004250: 61 76 79 2E 70 6D 00 09 A0 7F 9C 09 31 00 00 00 | avy.pm......1...
00004260: 2F 75 73 72 2F 73 68 61 72 65 2F 70 65 72 6C 2F | /usr/share/perl/
00004270: 35 2E 32 32 2F 45 78 70 6F 72 74 65 72 2F 48 65 | 5.22/Exporter/He
00004280: 61 76 79 2E 70 6D 00 09 70 70 0F 08 31 00 00 00 | avy.pm..pp..1...
00004290: 2F 75 73 72 2F 73 68 61 72 65 2F 70 65 72 6C 2F | /usr/share/perl/
000042A0: 35 2E 32 32 2F 45 78 70 6F 72 74 65 72 2F 48 65 | 5.22/Exporter/He
000042B0: 61 76 79 2E 70 6D 00 09 94 3B A2 09 11 00 00 00 | avy.pm...;......
000042C0: 44 45 46 41 55 4C 54 00 10 00 00 00 31 00 00 00 | DEFAULT.....1...
000042D0: 2F 75 73 72 2F 73 68 61 72 65 2F 70 65 72 6C 2F | /usr/share/perl/
000042E0: 35 2E 32 32 2F 45 78 70 6F 72 74 65 72 2F 48 65 | 5.22/Exporter/He
000042F0: 61 76 79 2E 70 6D 00 00 38 00 00 00 29 00 00 00 | avy.pm..8...)...
00004300: BE B2 9C 09 00 00 00 00 00 00 00 00 3C 00 00 00 | ............<...
00004310: 3F 00 00 00 01 00 00 00 00 00 00 00 02 00 24 66 | ?.............$f
00004320: 00 00 00 00 11 00 00 00 54 52 41 50 00 9E 9D 09 | ........TRAP....
00004330: 10 00 00 00 29 00 00 00 55 55 55 55 55 55 55 55 | ....)...UUUUUUUU
00004340: 55 55 55 55 55 55 55 55 55 01 00 09 90 B0 9C 09 | UUUUUUUUU.......
00004350: 00 00 00 00 00 00 00 00 24 B3 9C 09 09 02 00 00 | ........$.......
00004360: 10 B3 9C 09 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00004370: 44 B3 9C 09 E8 DB 9D 09 C4 F5 9F 09 00 00 00 00 | D...............
00004380: 60 C7 11 08 03 00 00 00 0A 06 32 00 E4 00 9E 09 | `.........2.....
00004390: 68 B3 9C 09 00 00 00 00 00 00 00 00 00 00 00 00 | h...............
000043A0: 00 00 00 00 60 B3 9C 09 E8 DB 9D 09 AC 3F A0 09 | ....`........?..
000043B0: A8 B3 9C 09 A0 7D 0F 08 07 00 00 00 86 47 21 82 | .....}.......G!.
000043C0: 84 B3 9C 09 E8 DB 9D 09 AC 3F A0 09 AC 3F A0 09 | .........?...?..
000043D0: E0 AB 12 08 00 00 00 00 9E 44 0D 00 4C B3 9C 09 | .........D..L...
000043E0: 8C B3 9C 09 A0 B3 9C 09 E8 DB 9D 09 68 B3 9C 09 | ............h...
000043F0: 00 00 00 00 A0 E5 0F 08 08 00 00 00 09 04 21 80 | ..............!.
00004400: C4 B3 9C 09 E8 DB 9D 09 8C B3 9C 09 8C B3 9C 09 | ................
00004410: A0 E5 0F 08 07 00 00 00 09 44 21 80 CC B3 9C 09 | .........D!.....
00004420: 04 B4 9C 09 FC B3 9C 09 E8 DB 9D 09 28 B4 9C 09 | ............(...
00004430: 04 B4 9C 09 70 70 0F 08 00 00 00 00 C1 46 01 00 | ....pp.......F..
00004440: 0C 00 00 00 39 00 00 00 70 0E A0 09 C0 06 00 00 | ....9...p.......
00004450: EB 00 00 00 00 00 00 00 00 00 00 00 20 B4 9C 09 | ............ ...
00004460: E8 DB 9D 09 E4 00 9E 09 E4 00 9E 09 C0 94 0F 08 | ................
00004470: 06 00 00 00 26 46 45 00 44 B4 9C 09 C4 B4 9C 09 | ....&FE.D.......
00004480: 3C B4 9C 09 E8 DB 9D 09 88 B4 9C 09 68 B4 9C 09 | <...........h...
00004490: D0 71 0F 08 00 00 00 00 03 46 02 00 60 B4 9C 09 | .q.......F..`...
000044A0: E8 DB 9D 09 A8 B4 9C 09 C4 B4 9C 09 C0 71 0F 08 | .............q..
000044B0: 9E 00 00 00 00 44 07 00 28 B4 9C 09 68 B4 9C 09 | .....D..(...h...
000044C0: 80 B4 9C 09 E8 DB 9D 09 A8 B4 9C 09 00 00 00 00 | ................
000044D0: B0 8F 0F 08 05 00 00 00 87 06 07 01 88 B4 9C 09 | ................
000044E0: A0 B4 9C 09 E8 DB 9D 09 68 B4 9C 09 00 00 00 00 | ........h.......
000044F0: 70 72 0F 08 00 00 00 00 07 06 02 00 04 00 00 00 | pr..............
00004500: BC B4 9C 09 E8 DB 9D 09 00 DC 9D 09 00 DC 9D 09 | ................
00004510: D0 71 0F 08 00 00 00 00 03 46 B2 80 E0 B4 9C 09 | .q.......F......
00004520: E8 DB 9D 09 04 B4 9C 09 00 00 00 00 C0 71 0F 08 | .............q..
00004530: 9E 00 00 00 00 04 BF 00 A8 B4 9C 09 E8 B4 9C 09 | ................
00004540: FC B4 9C 09 E8 DB 9D 09 04 B4 9C 09 00 00 00 00 | ................
00004550: 60 C7 11 08 03 00 00 00 0A 06 B3 80 00 00 00 00 | `...............
00004560: 00 00 00 00 C9 00 00 00 00 00 00 00 00 00 00 00 | ................
00004570: 08 00 00 00 31 00 00 00 36 00 00 00 39 00 00 00 | ....1...6...9...
00004580: 40 00 00 00 56 00 00 00 62 00 00 00 69 00 00 00 | @...V...b...i...
00004590: 6C 00 00 00 6B 00 00 00 70 00 00 00 73 00 00 00 | l...k...p...s...
000045A0: E2 00 00 00 E7 00 00 00 EC 00 00 00 F1 00 00 00 | ................
000045B0: F6 00 00 00 E5 00 00 00 F0 00 00 00 F0 00 00 00 | ................
000045C0: 07 01 00 00 0E 01 00 00 20 01 00 00 20 01 00 00 | ........ ... ...
000045D0: 25 01 00 00 2A 01 00 00 2F 01 00 00 71 01 00 00 | %...*.../...q...
000045E0: 63 01 00 00 93 01 00 00 93 01 00 00 98 01 00 00 | c...............
000045F0: E8 01 00 00 EF 01 00 00 F6 01 00 00 F9 01 00 00 | ................
00004600: 02 02 00 00 0D 02 00 00 0D 02 00 00 00 00 00 00 | ................
00004610: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | @...............
00004620: 00 00 00 00 7D 00 00 00 08 01 00 00 11 00 00 00 | ....}...........
00004630: 50 E8 9F 09 40 AA 9D 09 10 00 00 00 29 00 00 00 | P...@.......)...
00004640: 2F 75 73 72 2F 73 68 61 72 65 2F 70 65 72 6C 2F | /usr/share/perl/
00004650: 35 2E 32 32 2F 76 61 72 73 2E 70 6D 00 01 9A 09 | 5.22/vars.pm....
00004660: F0 00 9A 09 21 00 00 00 00 00 00 00 60 74 1D 08 | ....!.......`t..
00004670: 00 00 3C 00 00 00 00 00 FC A2 9D 09 00 00 00 00 | ..<.............
00004680: 00 00 00 00 29 00 00 00 2F 75 73 72 2F 73 68 61 | ....).../usr/sha
00004690: 72 65 2F 70 65 72 6C 2F 35 2E 32 32 2F 76 61 72 | re/perl/5.22/var
000046A0: 73 2E 70 6D 00 00 00 00 28 00 00 00 11 00 00 00 | s.pm....(.......
000046B0: 48 55 50 00 28 EC 9F 09 10 00 00 00 11 00 00 00 | HUP.(...........
000046C0: 00 00 00 00 00 D8 F1 B7 00 00 00 00 29 00 00 00 | ............)...
000046D0: 2F 75 73 72 2F 73 68 61 72 65 2F 70 65 72 6C 2F | /usr/share/perl/
000046E0: 35 2E 32 32 2F 62 61 73 65 2E 70 6D 00 CF 9C 09 | 5.22/base.pm....
000046F0: 7C AF 9D 09 21 00 00 00 F0 00 9A 09 80 9C 9D 09 | |...!...........
00004700: F0 00 9A 09 50 9C 9D 09 F0 00 9A 09 F0 00 9A 09 | ....P...........
00004710: 48 69 9D 09 39 00 00 00 27 20 69 73 20 6E 6F 74 | Hi..9...' is not
00004720: 20 61 20 76 61 6C 69 64 20 76 61 72 69 61 62 6C |  a valid variabl
00004730: 65 20 6E 61 6D 65 20 75 6E 64 65 72 20 73 74 72 | e name under str
00004740: 69 63 74 20 76 61 72 73 00 00 00 00 29 00 00 00 | ict vars....)...
00004750: 0E B7 9C 09 00 00 00 00 00 00 00 00 3C 00 00 00 | ............<...
00004760: 3F 00 00 00 01 00 00 00 00 00 00 00 02 00 24 6C | ?.............$l
00004770: 00 00 00 00 11 00 00 00 27 00 9D 09 30 D9 9C 09 | ........'...0...
00004780: 00 00 00 00 31 00 00 00 2F 75 73 72 2F 73 68 61 | ....1.../usr/sha
00004790: 72 65 2F 70 65 72 6C 2F 35 2E 32 32 2F 76 61 72 | re/perl/5.22/var
000047A0: 73 2E 70 6D 00 01 9A 09 F0 00 9A 09 10 01 9A 09 | s.pm............
000047B0: 30 00 00 00 39 00 00 00 00 13 01 00 FF FF FF FF | 0...9...........
000047C0: 00 00 00 00 70 04 00 00 01 00 00 00 00 00 00 00 | ....p...........
000047D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
000047E0: 00 00 00 00 00 00 00 00 38 00 00 00 29 00 00 00 | ........8...)...
000047F0: AE B7 9C 09 A8 CA 9C 09 00 00 00 00 42 00 00 00 | ............B...
00004800: D4 00 00 00 05 00 00 00 00 00 00 00 05 10 25 42 | ..............%B
00004810: 69 74 73 00 29 00 00 00 2F 75 73 72 2F 73 68 61 | its.).../usr/sha
00004820: 72 65 2F 70 65 72 6C 2F 35 2E 32 32 2F 62 61 73 | re/perl/5.22/bas
00004830: 65 2E 70 6D 00 2E 70 6D 28 00 00 00 31 00 00 00 | e.pm..pm(...1...
00004840: FE B7 9C 09 A8 CA 9C 09 00 00 00 00 41 00 00 00 | ............A...
00004850: D4 00 00 00 05 00 00 00 00 00 00 00 08 10 25 4F | ..............%O
00004860: 66 66 73 65 74 73 00 00 00 00 00 00 31 00 00 00 | ffsets......1...
00004870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00004880: 01 00 00 00 3C CD 9C 09 00 00 00 00 00 00 00 00 | ....<...........
00004890: 14 CD 9C 09 11 00 00 00 9C AF 9C 09 29 00 00 00 | ............)...
000048A0: 00 00 00 00 4C B8 9C 09 01 00 00 00 BB AD 88 10 | ....L...........
000048B0: 07 00 00 00 69 6E 74 73 69 7A 65 00 00 5D A1 09 | ....intsize..]..
000048C0: 00 5E A1 09 29 00 00 00 38 2E 9C 09 74 B8 9C 09 | .^..)...8...t...
000048D0: 01 00 00 00 FA BC EC A0 0C 00 00 00 6C 64 6C 69 | ............ldli
000048E0: 62 70 74 68 6E 61 6D 65 00 00 9A 09 21 00 00 00 | bpthname....!...
000048F0: 00 00 00 00 9C B8 9C 09 01 00 00 00 FC E5 0B 9E | ................
00004900: 06 00 00 00 6C 69 62 70 74 68 00 00 19 00 00 00 | ....libpth......
00004910: 01 00 00 00 68 4A A0 09 5A 00 00 00 44 00 00 00 | ....hJ..Z...D...
00004920: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00 | ................
00004930: 00 00 00 00 00 00 00 04 00 00 00 00 09 02 00 00 | ................
00004940: F0 B8 9C 09 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00004950: 30 B9 9C 09 70 F0 9C 09 DC F0 9C 09 38 B9 9C 09 | 0...p.......8...
00004960: 70 70 0F 08 00 00 00 00 C1 46 01 00 3E 00 00 00 | pp.......F..>...
00004970: 3E 00 00 00 E8 BA 9C 09 00 01 00 00 29 00 00 00 | >...........)...
00004980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00004990: 54 B9 9C 09 70 F0 9C 09 F0 BE 9C 09 00 00 00 00 | T...p...........
000049A0: D0 1D 12 08 07 00 00 00 5E 06 46 00 BC F0 9C 09 | ........^.F.....
000049B0: C4 B9 9C 09 78 B9 9C 09 70 F0 9C 09 80 B9 9C 09 | ....x...p.......
000049C0: 00 00 00 00 80 77 0F 08 00 00 00 00 B4 06 06 01 | .....w..........
000049D0: C4 BA 9C 09 44 BA 9C 09 9C B9 9C 09 70 F0 9C 09 | ....D.......p...
000049E0: 38 B9 9C 09 00 00 00 00 00 70 0F 08 06 00 00 00 | 8........p......
000049F0: 05 26 02 00 00 00 00 00 C4 B9 9C 09 BC B9 9C 09 | .&..............
00004A00: 70 F0 9C 09 E4 B9 9C 09 00 00 00 00 80 D3 11 08 | p...............
00004A10: 00 00 00 00 8C 05 04 21 E4 B9 9C 09 DC B9 9C 09 | .......!........
00004A20: 70 F0 9C 09 38 B9 9C 09 00 00 00 00 C0 71 0F 08 | p...8........q..
00004A30: 00 00 00 00 00 04 06 01 5C B9 9C 09 FC B9 9C 09 | ........\.......
00004A40: 70 F0 9C 09 00 00 00 00 00 00 00 00 70 72 0F 08 | p...........pr..
00004A50: 00 00 00 00 8C 05 02 00 00 00 00 00 1C BA 9C 09 | ................
00004A60: 70 F0 9C 09 A4 B9 9C 09 C4 B9 9C 09 00 70 0F 08 | p............p..
00004A70: 00 00 00 00 8C 65 82 00 00 00 00 00 3C BA 9C 09 | .....e......<...
00004A80: 70 F0 9C 09 38 B9 9C 09 80 B9 9C 09 B0 D8 0F 08 | p...8...........
00004A90: 05 00 00 00 B9 46 06 0C 60 BA 9C 09 58 BA 9C 09 | .....F..`...X...
00004AA0: 70 F0 9C 09 A4 BA 9C 09 84 BA 9C 09 D0 71 0F 08 | p............q..
00004AB0: 00 00 00 00 03 46 02 00 7C BA 9C 09 70 F0 9C 09 | .....F..|...p...
00004AC0: 24 BA 9C 09 00 00 00 00 C0 71 0F 08 9E 00 00 00 | $........q......
